<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
GAZP;1;200402;100100;183.8000000;184.7800000;183.6300000;183.7900000;1116030
GAZP;1;200402;100200;183.8100000;184.3700000;183.7500000;184.2800000;589570
GAZP;1;200402;100300;184.2900000;184.4500000;184.0100000;184.2500000;727070
GAZP;1;200402;100400;184.2600000;184.4400000;183.7200000;183.8200000;390560
GAZP;1;200402;100500;183.9000000;183.9500000;182.8100000;182.9800000;511950
GAZP;1;200402;100600;182.9000000;183.7900000;182.8900000;183.6300000;299090
GAZP;1;200402;100700;183.6800000;183.8700000;183.4400000;183.5000000;186030
GAZP;1;200402;100800;183.4400000;183.4800000;182.8000000;182.8000000;602080
GAZP;1;200402;100900;182.8500000;182.9500000;182.5300000;182.9000000;281200
GAZP;1;200402;101000;182.9000000;183.5400000;182.8300000;183.4400000;280360
GAZP;1;200402;101100;183.4700000;183.7500000;183.3600000;183.6000000;125320
GAZP;1;200402;101200;183.5300000;183.6000000;183.2500000;183.4000000;198620
GAZP;1;200402;101300;183.4500000;183.6400000;183.2500000;183.3500000;264470
GAZP;1;200402;101400;183.2800000;183.2800000;182.9000000;182.9900000;158150
GAZP;1;200402;101500;182.9900000;183.1600000;182.7500000;183.0000000;156030
GAZP;1;200402;101600;183.0000000;183.3000000;183.0000000;183.2100000;195270
GAZP;1;200402;101700;183.2800000;183.6600000;183.2000000;183.3700000;285180
GAZP;1;200402;101800;183.3600000;183.4500000;182.9500000;183.0900000;440870
GAZP;1;200402;101900;183.0400000;183.3800000;182.9700000;183.2000000;176690
GAZP;1;200402;102000;183.1200000;183.4000000;183.0200000;183.3800000;129570
GAZP;1;200402;102100;183.3800000;183.4900000;183.1600000;183.2600000;132430
GAZP;1;200402;102200;183.2600000;183.2800000;183.0100000;183.1000000;132400
GAZP;1;200402;102300;183.1000000;183.3100000;183.0900000;183.2700000;45010
GAZP;1;200402;102400;183.2500000;183.3500000;183.0700000;183.1700000;184270
GAZP;1;200402;102500;183.1900000;183.1900000;182.9500000;183.0100000;82390
GAZP;1;200402;102600;183.0300000;183.1000000;182.9000000;182.9100000;153440
GAZP;1;200402;102700;182.9600000;182.9700000;182.8000000;182.8000000;139020
GAZP;1;200402;102800;182.8200000;182.9900000;182.8000000;182.9300000;142080
GAZP;1;200402;103600;182.6100000;182.7400000;182.3200000;182.6600000;219320
GAZP;1;200402;103700;182.6500000;182.6900000;182.4400000;182.5600000;86690
GAZP;1;200402;103800;182.5600000;182.5900000;182.2300000;182.2800000;142680
GAZP;1;200402;103900;182.3000000;182.4100000;182.1000000;182.2300000;95370
GAZP;1;200402;104000;182.1900000;182.3100000;182.1100000;182.1400000;64210
GAZP;1;200402;104100;182.1300000;182.2000000;181.8100000;181.9600000;276930
GAZP;1;200402;104200;181.9400000;182.4600000;181.9400000;182.3700000;404750
GAZP;1;200402;104300;182.3700000;182.4300000;182.2600000;182.3700000;88950
GAZP;1;200402;102900;182.8600000;183.0700000;182.8000000;183.0300000;183290
GAZP;1;200402;103000;183.0300000;183.2300000;182.9900000;183.2000000;103410
GAZP;1;200402;103100;183.2000000;183.2900000;183.0500000;183.2900000;56340
GAZP;1;200402;103200;183.2600000;183.2800000;182.9000000;183.0700000;71440
GAZP;1;200402;103300;183.0700000;183.1100000;182.7500000;182.9000000;194730
GAZP;1;200402;103400;182.9000000;183.0000000;182.8900000;182.9400000;66690
GAZP;1;200402;103500;182.9300000;182.9300000;182.6100000;182.6100000;94570
GAZP;1;200402;104400;182.3700000;182.4100000;182.3000000;182.3300000;28500
GAZP;1;200402;104500;182.3300000;182.4300000;182.2200000;182.2200000;105980
GAZP;1;200402;104600;182.2400000;182.3200000;181.9200000;182.1100000;171570
GAZP;1;200402;104700;182.0400000;182.1900000;182.0000000;182.1400000;62300
GAZP;1;200402;104800;182.1700000;182.1700000;181.8900000;182.0000000;56350
GAZP;1;200402;104900;181.9300000;182.0000000;181.7600000;181.9800000;129410
GAZP;1;200402;105000;181.9000000;181.9700000;181.6100000;181.8100000;145500
GAZP;1;200402;105100;181.8100000;181.8100000;181.2300000;181.5200000;480760
GAZP;1;200402;105200;181.5900000;181.7300000;181.3300000;181.4900000;378850
GAZP;1;200402;105300;181.4300000;181.4700000;181.1200000;181.2400000;279580
GAZP;1;200402;105400;181.2600000;181.8700000;181.2300000;181.8400000;97330
GAZP;1;200402;105500;181.8400000;181.8400000;181.5300000;181.5700000;112070
GAZP;1;200402;105600;181.5800000;181.7000000;181.2100000;181.2900000;296890
GAZP;1;200402;105700;181.3000000;181.7400000;181.2000000;181.6900000;67740
GAZP;1;200402;105800;181.6400000;181.8500000;181.6000000;181.8500000;98350
GAZP;1;200402;105900;181.8500000;181.8500000;181.5700000;181.5700000;104070
GAZP;1;200402;110000;181.6000000;181.8600000;181.5800000;181.6800000;57530
GAZP;1;200402;110100;181.7400000;182.1000000;181.6100000;182.0200000;184680
GAZP;1;200402;110200;182.0700000;182.4100000;182.0400000;182.2800000;268890
GAZP;1;200402;110300;182.3200000;182.3900000;182.2600000;182.3000000;98470
GAZP;1;200402;110400;182.3000000;182.3900000;182.0800000;182.3900000;159900
GAZP;1;200402;110500;182.3900000;182.5600000;182.3000000;182.4100000;342530
GAZP;1;200402;110600;182.4100000;182.6900000;182.3600000;182.3600000;212300
GAZP;1;200402;110700;182.3500000;182.6000000;182.3500000;182.5300000;139640
GAZP;1;200402;110800;182.5300000;182.5400000;182.4000000;182.4200000;108620
GAZP;1;200402;110900;182.4000000;182.5600000;182.4000000;182.5300000;39100
GAZP;1;200402;111000;182.5600000;182.5700000;182.4400000;182.4400000;86640
GAZP;1;200402;111100;182.4500000;182.5100000;182.1200000;182.1200000;148400
GAZP;1;200402;111200;182.1400000;182.3500000;182.0900000;182.3100000;43220
GAZP;1;200402;111300;182.3100000;182.5000000;182.3000000;182.4700000;39290
GAZP;1;200402;111400;182.5000000;182.6100000;182.4000000;182.5500000;81990
GAZP;1;200402;111500;182.5300000;182.9200000;182.5100000;182.8000000;160610
GAZP;1;200402;111600;182.7500000;182.9000000;182.6700000;182.8500000;113270
GAZP;1;200402;111700;182.8600000;182.8600000;182.5100000;182.5500000;59860
GAZP;1;200402;111800;182.5500000;182.5800000;182.3300000;182.3500000;118740
GAZP;1;200402;111900;182.3600000;182.6300000;182.3600000;182.4900000;174790
GAZP;1;200402;112000;182.4600000;182.4600000;182.2400000;182.2400000;59040
GAZP;1;200402;112100;182.2700000;182.5800000;182.2700000;182.4700000;29010
GAZP;1;200402;112200;182.4700000;182.6300000;182.3700000;182.4600000;267800
GAZP;1;200402;112300;182.4100000;182.4500000;182.0400000;182.2600000;107900
GAZP;1;200402;112400;182.2700000;182.3800000;182.0600000;182.3600000;119820
GAZP;1;200402;112500;182.3900000;182.4300000;182.2500000;182.4300000;53380
GAZP;1;200402;112600;182.4300000;182.4500000;182.2300000;182.3700000;67050
GAZP;1;200402;112700;182.4300000;182.4400000;182.1900000;182.4000000;70810
GAZP;1;200402;112800;182.3700000;182.5600000;182.3300000;182.4000000;115030
GAZP;1;200402;112900;182.3900000;182.4300000;182.3200000;182.4000000;58360
GAZP;1;200402;113000;182.3900000;182.6000000;182.3800000;182.5600000;161510
GAZP;1;200402;113100;182.5600000;182.5600000;182.3700000;182.5000000;28320
GAZP;1;200402;113200;182.5000000;182.5400000;182.4400000;182.4600000;66810
GAZP;1;200402;113300;182.4600000;182.4800000;182.2800000;182.3700000;80500
GAZP;1;200402;113400;182.2700000;182.3800000;182.0900000;182.1200000;131100
GAZP;1;200402;113500;182.1200000;182.2000000;181.8100000;181.9600000;184460
GAZP;1;200402;113600;181.9200000;182.1900000;181.7800000;182.1400000;172380
GAZP;1;200402;113700;182.0800000;182.1000000;181.9200000;182.0500000;45650
GAZP;1;200402;113800;182.0100000;182.0900000;181.9400000;181.9600000;18460
GAZP;1;200402;113900;182.0700000;182.1700000;182.0100000;182.0300000;37450
GAZP;1;200402;114000;182.0500000;182.3400000;182.0500000;182.2000000;45780
GAZP;1;200402;114100;182.2700000;182.3800000;182.2000000;182.3400000;21140
GAZP;1;200402;114200;182.4000000;182.4000000;182.1900000;182.3400000;57330
GAZP;1;200402;114300;182.3400000;182.3400000;182.2100000;182.2500000;14740
GAZP;1;200402;114400;182.2500000;182.2800000;181.9400000;181.9800000;93220
GAZP;1;200402;114500;181.9800000;182.0200000;181.7800000;181.9100000;166860
GAZP;1;200402;114600;181.9000000;182.1100000;181.8200000;182.0900000;88530
GAZP;1;200402;114700;182.1100000;182.3800000;182.0700000;182.0700000;58280
GAZP;1;200402;114800;182.1200000;182.2400000;182.1100000;182.1100000;12230
GAZP;1;200402;114900;182.1100000;182.1700000;182.0100000;182.1700000;16850
GAZP;1;200402;115000;182.1300000;182.2700000;182.1000000;182.2700000;31300
GAZP;1;200402;115100;182.2500000;182.2700000;182.1500000;182.2100000;79050
GAZP;1;200402;115200;182.1800000;182.3600000;182.1200000;182.3400000;91750
GAZP;1;200402;115300;182.3400000;182.3700000;182.2400000;182.3700000;71970
GAZP;1;200402;115400;182.3500000;182.5000000;182.3000000;182.4300000;68160
GAZP;1;200402;115500;182.4000000;182.5000000;182.3000000;182.3100000;47410
GAZP;1;200402;115600;182.3700000;182.4900000;182.3100000;182.4800000;38940
GAZP;1;200402;115700;182.4500000;182.4700000;182.2900000;182.3200000;45890
GAZP;1;200402;115800;182.2800000;182.3700000;182.2700000;182.3000000;40240
GAZP;1;200402;115900;182.3400000;182.3400000;182.2500000;182.3400000;36280
GAZP;1;200402;120000;182.3400000;182.4000000;182.3000000;182.3000000;31850
GAZP;1;200402;120100;182.3100000;182.3500000;182.1500000;182.2500000;15960
GAZP;1;200402;120200;182.2700000;182.2700000;182.1500000;182.2100000;45010
GAZP;1;200402;120300;182.2600000;182.3600000;182.1800000;182.2700000;24730
GAZP;1;200402;120400;182.2400000;182.2600000;182.0000000;182.1300000;103570
GAZP;1;200402;120500;182.0600000;182.2200000;182.0100000;182.0100000;93250
GAZP;1;200402;120600;182.0700000;182.0900000;182.0100000;182.0800000;37960
GAZP;1;200402;120700;182.0300000;182.0700000;181.9000000;182.0200000;62900
GAZP;1;200402;120800;182.0200000;182.0600000;181.9600000;182.0600000;24850
GAZP;1;200402;120900;182.0400000;182.0900000;181.9800000;182.0700000;33740
GAZP;1;200402;121000;182.0300000;182.2300000;182.0000000;182.2300000;168660
GAZP;1;200402;121100;182.2300000;182.4700000;182.2000000;182.2900000;204510
GAZP;1;200402;121200;182.2200000;182.3600000;182.1600000;182.3200000;159350
GAZP;1;200402;121300;182.3200000;182.3400000;182.1700000;182.2600000;73280
GAZP;1;200402;121400;182.2500000;182.3300000;182.1300000;182.1700000;17630
GAZP;1;200402;121500;182.1400000;182.3100000;182.1400000;182.1800000;17480
GAZP;1;200402;121600;182.2200000;182.3700000;182.2200000;182.3700000;14550
GAZP;1;200402;121700;182.3200000;182.3500000;182.2500000;182.2900000;36370
GAZP;1;200402;121800;182.2500000;182.2500000;182.0700000;182.1700000;38510
GAZP;1;200402;121900;182.2000000;182.3000000;182.1700000;182.3000000;29160
GAZP;1;200402;122000;182.3100000;182.5500000;182.2700000;182.4200000;287090
GAZP;1;200402;122100;182.4400000;182.5900000;182.4300000;182.5600000;69850
GAZP;1;200402;122200;182.5500000;182.7900000;182.5200000;182.6400000;97320
GAZP;1;200402;122300;182.6700000;182.7500000;182.6000000;182.6600000;147240
GAZP;1;200402;122400;182.6900000;182.7900000;182.6100000;182.6200000;79370
GAZP;1;200402;122500;182.6800000;182.8500000;182.5300000;182.5300000;87860
GAZP;1;200402;122600;182.6000000;182.7100000;182.4700000;182.5000000;64300
GAZP;1;200402;122700;182.5100000;182.6000000;182.5100000;182.5400000;17780
GAZP;1;200402;122800;182.5600000;182.5800000;182.4900000;182.5300000;23760
GAZP;1;200402;122900;182.5100000;182.8500000;182.5100000;182.7900000;20900
GAZP;1;200402;123000;182.7900000;182.9000000;182.7900000;182.8700000;63390
GAZP;1;200402;123100;182.8900000;183.0500000;182.7800000;182.9700000;291320
GAZP;1;200402;123200;183.0000000;183.0500000;182.9000000;183.0000000;63850
GAZP;1;200402;123300;183.0000000;183.1000000;182.9200000;183.0600000;95220
GAZP;1;200402;123400;183.0600000;183.0600000;182.8500000;182.8500000;137300
GAZP;1;200402;123500;182.8500000;182.8800000;182.7600000;182.8000000;15880
GAZP;1;200402;123600;182.8000000;182.8500000;182.7100000;182.7900000;20650
GAZP;1;200402;123700;182.8000000;182.9000000;182.7200000;182.7700000;18320
GAZP;1;200402;123800;182.7400000;182.8300000;182.6500000;182.8300000;24440
GAZP;1;200402;123900;182.7800000;182.8200000;182.7000000;182.7900000;18500
GAZP;1;200402;124000;182.7900000;182.8300000;182.7000000;182.8000000;17960
GAZP;1;200402;124100;182.7500000;182.8900000;182.7000000;182.8500000;19730
GAZP;1;200402;124200;182.8500000;182.8900000;182.6700000;182.6700000;38340
GAZP;1;200402;124300;182.6700000;182.8300000;182.5300000;182.8200000;41240
GAZP;1;200402;124400;182.8000000;182.8100000;182.6900000;182.7500000;24220
GAZP;1;200402;124500;182.7300000;182.9200000;182.7300000;182.8200000;28570
GAZP;1;200402;124600;182.7800000;182.8900000;182.7300000;182.7600000;22100
GAZP;1;200402;124700;182.7900000;182.8100000;182.6700000;182.7000000;7070
GAZP;1;200402;124800;182.7000000;182.8100000;182.6500000;182.7900000;16230
GAZP;1;200402;124900;182.7900000;182.8800000;182.7700000;182.8400000;24270
GAZP;1;200402;125000;182.8300000;182.9400000;182.8100000;182.8100000;55920
GAZP;1;200402;125100;182.8900000;182.9200000;182.7900000;182.9200000;11410
GAZP;1;200402;125200;182.8400000;182.9200000;182.7300000;182.8000000;22990
GAZP;1;200402;125300;182.7800000;182.9000000;182.7700000;182.8500000;13360
GAZP;1;200402;125400;182.8800000;183.2300000;182.8500000;183.2300000;315490
GAZP;1;200402;125500;183.2000000;183.3000000;183.0400000;183.0700000;193690
GAZP;1;200402;125600;183.0600000;183.2000000;183.0600000;183.1600000;31700
GAZP;1;200402;125700;183.1400000;183.2000000;183.1200000;183.1200000;31650
GAZP;1;200402;125800;183.1500000;183.3900000;183.1200000;183.3300000;178680
GAZP;1;200402;125900;183.3300000;183.3300000;183.1000000;183.1100000;49100
GAZP;1;200402;130000;183.1700000;183.2100000;183.0400000;183.0900000;23840
GAZP;1;200402;130100;183.0400000;183.0900000;182.8400000;183.0200000;159420
GAZP;1;200402;130200;183.0000000;183.0000000;182.7200000;182.8500000;97650
GAZP;1;200402;130300;182.8700000;182.9800000;182.5300000;182.5900000;165870
GAZP;1;200402;130400;182.5900000;182.8900000;182.5500000;182.7700000;121170
GAZP;1;200402;130500;182.7700000;182.8900000;182.7000000;182.8100000;76930
GAZP;1;200402;130600;182.8100000;183.0500000;182.7800000;182.9000000;87590
GAZP;1;200402;130700;182.9000000;182.9400000;182.7600000;182.8000000;10590
GAZP;1;200402;130800;182.8200000;182.8500000;182.6300000;182.7000000;36740
GAZP;1;200402;130900;182.7000000;182.8000000;182.6500000;182.7400000;10410
GAZP;1;200402;131000;182.7400000;182.9300000;182.6700000;182.8900000;210990
GAZP;1;200402;131100;182.8900000;183.1100000;182.8700000;183.0500000;136210
GAZP;1;200402;131200;183.0800000;183.3900000;182.9900000;183.3600000;199320
GAZP;1;200402;131300;183.3600000;183.4400000;183.0900000;183.1700000;75040
GAZP;1;200402;131400;183.2100000;183.2900000;183.1300000;183.1500000;28520
GAZP;1;200402;131500;183.1500000;183.3700000;183.1500000;183.3100000;61070
GAZP;1;200402;131600;183.3500000;183.4000000;183.2000000;183.3100000;64620
GAZP;1;200402;131700;183.3200000;183.7400000;183.2800000;183.6900000;497640
GAZP;1;200402;131800;183.6000000;183.7200000;183.5200000;183.5900000;134460
GAZP;1;200402;131900;183.5900000;183.6000000;183.4400000;183.5100000;183680
GAZP;1;200402;132000;183.5600000;183.6500000;183.4500000;183.6100000;184270
GAZP;1;200402;132100;183.5900000;183.7500000;183.5500000;183.6500000;81990
GAZP;1;200402;132200;183.6400000;183.7100000;183.3700000;183.3700000;117440
GAZP;1;200402;132300;183.3900000;183.4600000;183.3000000;183.3700000;48250
GAZP;1;200402;132400;183.3500000;183.5000000;183.3500000;183.4300000;20050
GAZP;1;200402;132500;183.4500000;183.4500000;183.3000000;183.3700000;41730
GAZP;1;200402;132600;183.3500000;183.5000000;183.3000000;183.4400000;42160
GAZP;1;200402;132700;183.4100000;183.5000000;183.3000000;183.4900000;110920
GAZP;1;200402;132800;183.5000000;183.6300000;183.4300000;183.4700000;122030
GAZP;1;200402;132900;183.4400000;183.5100000;183.3800000;183.4400000;18400
GAZP;1;200402;133000;183.4400000;183.4800000;183.3100000;183.3600000;44300
GAZP;1;200402;133100;183.4100000;183.5000000;183.3600000;183.4000000;29830
GAZP;1;200402;133200;183.4100000;183.4900000;183.4100000;183.4500000;20210
GAZP;1;200402;133300;183.4500000;183.6400000;183.4500000;183.5500000;35460
GAZP;1;200402;133400;183.5500000;183.5600000;183.4400000;183.4500000;55540
GAZP;1;200402;133500;183.5100000;183.5100000;183.4200000;183.4200000;10290
GAZP;1;200402;133600;183.4400000;183.6200000;183.4400000;183.6200000;19780
GAZP;1;200402;133700;183.6200000;183.6300000;183.4600000;183.4900000;126960
GAZP;1;200402;133800;183.4600000;183.6000000;183.4300000;183.5000000;46130
GAZP;1;200402;133900;183.5000000;183.5800000;183.4300000;183.5600000;17720
GAZP;1;200402;134000;183.5600000;183.7000000;183.5300000;183.6900000;41550
GAZP;1;200402;134100;183.6900000;183.6900000;183.5900000;183.6400000;23020
GAZP;1;200402;134200;183.6100000;183.6700000;183.5000000;183.5600000;31690
GAZP;1;200402;134300;183.5600000;183.5600000;183.3600000;183.4400000;31090
GAZP;1;200402;134400;183.4000000;183.5100000;183.3700000;183.5100000;136200
GAZP;1;200402;134500;183.4800000;183.5900000;183.4100000;183.4100000;111770
GAZP;1;200402;134600;183.4800000;183.5000000;183.3400000;183.3700000;59820
GAZP;1;200402;134700;183.3400000;183.3400000;183.2700000;183.3200000;14160
GAZP;1;200402;134800;183.3300000;183.4000000;183.3300000;183.3700000;16360
GAZP;1;200402;134900;183.3500000;183.4500000;183.3500000;183.4100000;31410
GAZP;1;200402;135000;183.4000000;183.4500000;183.3500000;183.3900000;16700
GAZP;1;200402;135100;183.4200000;183.4700000;183.2500000;183.2900000;33030
GAZP;1;200402;135200;183.2600000;183.4000000;183.2000000;183.2900000;28580
GAZP;1;200402;135300;183.3700000;183.4200000;183.2700000;183.2700000;16530
GAZP;1;200402;135400;183.2700000;183.2800000;183.2000000;183.2500000;26430
GAZP;1;200402;135500;183.2500000;183.2500000;182.9900000;183.0000000;138250
GAZP;1;200402;135600;183.0600000;183.1000000;182.9500000;183.0200000;28560
GAZP;1;200402;135700;183.0600000;183.0700000;182.9000000;183.0000000;95680
GAZP;1;200402;135800;182.9700000;182.9700000;182.8500000;182.8900000;97160
GAZP;1;200402;135900;182.8900000;182.9300000;182.8800000;182.9300000;24480
GAZP;1;200402;140000;182.9400000;183.1000000;182.9300000;183.1000000;106150
GAZP;1;200402;140100;183.1000000;183.1000000;183.0500000;183.1000000;22570
GAZP;1;200402;140200;183.1000000;183.1000000;183.0600000;183.0700000;1970
GAZP;1;200402;140300;183.0900000;183.1000000;183.0100000;183.0500000;10950
GAZP;1;200402;140400;183.0800000;183.0800000;182.9900000;182.9900000;16580
GAZP;1;200402;140500;183.0000000;183.0800000;182.9800000;183.0800000;6470
GAZP;1;200402;140600;183.0800000;183.0800000;182.8000000;182.8800000;122950
GAZP;1;200402;140700;182.9100000;182.9300000;182.7800000;182.8400000;71390
GAZP;1;200402;140800;182.8800000;182.9500000;182.7200000;182.7200000;44360
GAZP;1;200402;140900;182.7200000;182.7900000;182.6500000;182.7100000;85490
GAZP;1;200402;141000;182.7300000;182.8000000;182.7200000;182.7700000;8990
GAZP;1;200402;141100;182.7300000;182.7300000;182.5100000;182.5200000;109430
GAZP;1;200402;141200;182.5200000;182.6400000;182.5000000;182.6400000;155320
GAZP;1;200402;141300;182.6000000;182.7000000;182.5700000;182.6500000;24460
GAZP;1;200402;141400;182.6400000;182.6700000;182.5300000;182.5900000;33850
GAZP;1;200402;141500;182.5900000;182.6800000;182.5000000;182.5600000;109740
GAZP;1;200402;141600;182.5200000;182.8700000;182.5100000;182.6500000;56030
GAZP;1;200402;141700;182.7000000;182.7600000;182.5800000;182.5800000;41400
GAZP;1;200402;141800;182.5600000;182.6400000;182.5500000;182.6000000;18300
GAZP;1;200402;141900;182.6000000;182.8000000;182.6000000;182.7400000;61210
GAZP;1;200402;142000;182.7300000;182.7800000;182.6100000;182.7000000;9870
GAZP;1;200402;142100;182.6400000;182.7000000;182.6400000;182.6900000;17980
GAZP;1;200402;142200;182.6800000;182.8100000;182.6800000;182.7500000;29750
