<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
US1.AAPL,1,20200619,163100,354.64,355.55,354.48,354.88,36268
US1.AAPL,1,20200619,163200,355.01,355.59,354.76,355.59,21600
US1.AAPL,1,20200619,163300,355.62,355.95,355.29,355.56,23731
US1.AAPL,1,20200619,163400,355.67,355.92,355.46,355.8,19252
US1.AAPL,1,20200619,163500,355.84,356.21,355.8,356.03,12951
US1.AAPL,1,20200619,163600,356.02,356.1,355.59,355.59,7710
US1.AAPL,1,20200619,163700,355.66,355.69,355.5,355.61,6917
US1.AAPL,1,20200619,163800,355.63,355.87,354.94,355.43,7554
US1.AAPL,1,20200619,163900,355.46,355.65,355.4,355.51,5056
US1.AAPL,1,20200619,164000,355.59,356.2,355.59,356.17,11521
US1.AAPL,1,20200619,164100,356.14,356.52,356.12,356.34,10586
US1.AAPL,1,20200619,164200,356.43,356.56,356.21,356.33,10113
US1.AAPL,1,20200619,164300,356.32,356.39,356.23,356.24,8849
US1.AAPL,1,20200619,164400,356.26,356.27,355.93,356.2,7126
US1.AAPL,1,20200619,164500,356.05,356.31,356.03,356.11,4409
US1.AAPL,1,20200619,164600,356.14,356.36,355.75,355.77,7976
US1.AAPL,1,20200619,164700,356,356.13,355.96,356,4072
US1.AAPL,1,20200619,164800,355.99,355.99,355.72,355.73,3523
US1.AAPL,1,20200619,164900,355.78,356.06,355.74,355.95,5682
US1.AAPL,1,20200619,165000,355.99,356.11,355.95,356.02,5767
US1.AAPL,1,20200619,165100,356.04,356.04,355.61,355.81,10274
US1.AAPL,1,20200619,165200,355.82,355.92,355.77,355.82,9962
US1.AAPL,1,20200619,165300,355.81,356.03,355.81,355.88,10177
US1.AAPL,1,20200619,165400,355.89,355.96,355.75,355.81,6501
US1.AAPL,1,20200619,165500,355.83,355.88,355.64,355.78,3734
US1.AAPL,1,20200619,165600,355.84,355.87,355.62,355.77,6964
US1.AAPL,1,20200619,165700,355.61,355.61,355.14,355.14,7144
US1.AAPL,1,20200619,165800,355.15,355.5,355.15,355.25,4443
US1.AAPL,1,20200619,165900,355.22,355.24,354.89,355.08,9447
US1.AAPL,1,20200619,170000,355.07,355.09,354.86,355,5834
US1.AAPL,1,20200619,170100,355.02,355.28,354.94,355.06,7339
US1.AAPL,1,20200619,170200,355.08,355.18,354.75,354.8,13095
US1.AAPL,1,20200619,170300,354.81,354.98,354.71,354.84,11569
US1.AAPL,1,20200619,170400,354.82,354.93,354.72,354.86,4011
US1.AAPL,1,20200619,170500,354.83,355.21,354.82,355.14,5619
US1.AAPL,1,20200619,170600,355.13,355.3,354.95,355.1,6411
US1.AAPL,1,20200619,170700,355.22,355.55,355.22,355.55,5729
US1.AAPL,1,20200619,170800,355.6,355.6,355.4,355.43,2978
US1.AAPL,1,20200619,170900,355.58,355.58,355.41,355.47,2921
US1.AAPL,1,20200619,171000,355.54,355.78,355.54,355.71,5146
US1.AAPL,1,20200619,171100,355.71,355.74,355.45,355.57,3347
US1.AAPL,1,20200619,171200,355.57,355.63,355.54,355.6,3697
US1.AAPL,1,20200619,171300,355.61,355.61,355.36,355.58,6502
US1.AAPL,1,20200619,171400,355.56,355.56,355.16,355.24,3136
US1.AAPL,1,20200619,171500,355.25,355.42,355.18,355.37,6305
US1.AAPL,1,20200619,171600,355.39,355.42,354.81,354.96,7307
US1.AAPL,1,20200619,171700,354.96,355.12,354.77,354.91,5886
US1.AAPL,1,20200619,171800,354.87,355.15,354.87,355.09,3981
US1.AAPL,1,20200619,171900,355.16,355.16,354.96,355.08,4379
US1.AAPL,1,20200619,172000,355.04,355.04,354.77,354.83,4906
US1.AAPL,1,20200619,172100,354.86,354.92,354.62,354.68,5593
US1.AAPL,1,20200619,172200,354.68,354.68,354.23,354.31,13149
US1.AAPL,1,20200619,172300,354.35,354.4,354.12,354.27,10894
US1.AAPL,1,20200619,172400,354.17,354.47,354.16,354.47,5106
US1.AAPL,1,20200619,172500,354.52,354.65,354.43,354.52,4564
US1.AAPL,1,20200619,172600,354.51,354.7,354.48,354.7,5957
US1.AAPL,1,20200619,172700,354.67,354.72,354.46,354.48,4921
US1.AAPL,1,20200619,172800,354.54,354.58,354.34,354.44,7309
US1.AAPL,1,20200619,172900,354.46,354.74,354.46,354.72,3484
US1.AAPL,1,20200619,173000,354.74,354.76,354.56,354.66,3610
US1.AAPL,1,20200619,173100,354.7,354.7,354.25,354.44,3849
US1.AAPL,1,20200619,173200,354.47,354.51,354.31,354.31,1200
US1.AAPL,1,20200619,173300,354.26,354.33,353.94,354.01,8670
US1.AAPL,1,20200619,173400,354.05,354.245,354.05,354.18,4138
US1.AAPL,1,20200619,173500,354.24,354.36,354.08,354.36,5953
US1.AAPL,1,20200619,173600,354.35,354.47,354.31,354.38,5267
US1.AAPL,1,20200619,173700,354.38,354.59,354.36,354.54,2313
US1.AAPL,1,20200619,173800,354.46,354.46,354.26,354.26,2090
US1.AAPL,1,20200619,173900,354.24,354.36,354.18,354.32,1600
US1.AAPL,1,20200619,174000,354.35,354.41,354.27,354.32,3201
US1.AAPL,1,20200619,174100,354.32,354.32,353.98,354.07,5430
US1.AAPL,1,20200619,174200,354.04,354.17,353.64,354.05,16589
US1.AAPL,1,20200619,174300,354.03,354.18,353.77,353.93,8762
US1.AAPL,1,20200619,174400,353.88,354.07,353.82,354.05,4300
US1.AAPL,1,20200619,174500,354.03,354.22,354.03,354.06,2818
US1.AAPL,1,20200619,174600,354.1,354.1,353.59,353.65,5080
US1.AAPL,1,20200619,174700,353.72,353.76,353.4,353.63,10729
US1.AAPL,1,20200619,174800,353.55,353.85,353.46,353.52,7087
US1.AAPL,1,20200619,174900,353.57,353.82,353.57,353.78,3698
US1.AAPL,1,20200619,175000,353.86,353.86,353.7,353.78,2888
US1.AAPL,1,20200619,175100,353.76,353.84,353.53,353.83,13546
US1.AAPL,1,20200619,175200,353.7,353.7,353.28,353.7,7885
US1.AAPL,1,20200619,175300,353.74,353.98,353.74,353.97,6333
US1.AAPL,1,20200619,175400,354.01,354.08,353.89,353.94,4040
US1.AAPL,1,20200619,175500,353.97,354.12,353.97,354.12,3900
US1.AAPL,1,20200619,175600,354.16,354.16,353.82,353.98,7060
US1.AAPL,1,20200619,175700,353.98,354.09,353.77,354.09,7811
US1.AAPL,1,20200619,175800,354.19,354.26,353.88,353.96,3571
US1.AAPL,1,20200619,175900,353.89,353.97,353.79,353.86,2739
US1.AAPL,1,20200619,180000,353.85,354.11,353.78,354.11,4022
US1.AAPL,1,20200619,180100,354.12,354.44,354.12,354.34,5000
US1.AAPL,1,20200619,180200,354.36,354.59,354.26,354.47,2338
US1.AAPL,1,20200619,180300,354.44,354.59,354.42,354.46,4366
US1.AAPL,1,20200619,180400,354.45,354.69,354.43,354.66,6802
US1.AAPL,1,20200619,180500,354.64,354.79,354.62,354.79,7121
US1.AAPL,1,20200619,180600,354.79,355.05,354.79,354.89,7642
US1.AAPL,1,20200619,180700,354.9,355.03,354.79,354.85,3563
US1.AAPL,1,20200619,180800,354.9,354.91,354.76,354.79,4453
US1.AAPL,1,20200619,180900,354.81,354.81,354.64,354.64,2516
US1.AAPL,1,20200619,181000,354.62,354.62,354.53,354.54,2022
US1.AAPL,1,20200619,181100,354.55,354.67,354.47,354.555,3600
US1.AAPL,1,20200619,181200,354.52,354.64,354.36,354.64,1872
US1.AAPL,1,20200619,181300,354.63,354.68,354.56,354.62,1906
US1.AAPL,1,20200619,181400,354.59,354.59,354.38,354.38,1595
US1.AAPL,1,20200619,181500,354.34,354.34,354.08,354.08,3158
US1.AAPL,1,20200619,181600,354.02,354.05,353.87,353.97,3278
US1.AAPL,1,20200619,181700,353.99,354.03,353.87,353.98,2950
US1.AAPL,1,20200619,181800,354,354.04,353.89,354.01,3683
US1.AAPL,1,20200619,181900,353.95,353.96,353.81,353.81,4809
US1.AAPL,1,20200619,182000,353.81,353.83,353.37,353.48,12026
US1.AAPL,1,20200619,182100,353.38,353.69,352.99,353.67,9040
US1.AAPL,1,20200619,182200,353.68,354.28,353.68,354.16,10083
US1.AAPL,1,20200619,182300,354.08,354.28,353.81,353.81,8262
US1.AAPL,1,20200619,182400,353.8,353.93,353.71,353.8,2634
US1.AAPL,1,20200619,182500,353.81,353.87,353.75,353.77,2694
US1.AAPL,1,20200619,182600,353.79,353.87,353.69,353.75,7891
US1.AAPL,1,20200619,182700,353.8,353.8,353.39,353.51,8103
US1.AAPL,1,20200619,182800,353.53,353.7,353.41,353.64,4542
US1.AAPL,1,20200619,182900,353.58,353.89,353.58,353.84,1938
US1.AAPL,1,20200619,183000,353.7,353.87,353.67,353.74,2090
US1.AAPL,1,20200619,183100,353.68,353.82,353.66,353.7,2857
US1.AAPL,1,20200619,183200,353.7,353.72,353.58,353.6,1743
US1.AAPL,1,20200619,183300,353.61,353.72,353.56,353.58,6691
US1.AAPL,1,20200619,183400,353.61,353.64,353.5,353.5,2000
US1.AAPL,1,20200619,183500,353.49,353.53,353.39,353.44,3310
US1.AAPL,1,20200619,183600,353.38,353.46,353.25,353.41,4305
US1.AAPL,1,20200619,183700,353.44,353.49,353.39,353.41,1900
US1.AAPL,1,20200619,183800,353.35,353.35,353.18,353.22,3802
US1.AAPL,1,20200619,183900,353.19,353.31,353.03,353.27,6236
US1.AAPL,1,20200619,184000,353.29,353.38,353.1,353.34,9057
US1.AAPL,1,20200619,184100,353.38,353.52,353.36,353.46,5850
US1.AAPL,1,20200619,184200,353.46,353.56,353.34,353.54,3844
US1.AAPL,1,20200619,184300,353.55,353.55,353.29,353.29,2903
US1.AAPL,1,20200619,184400,353.31,353.38,353.02,353.02,4692
US1.AAPL,1,20200619,184500,353.06,353.18,352.99,353.16,3410
US1.AAPL,1,20200619,184600,353.23,353.4,353.22,353.35,3300
US1.AAPL,1,20200619,184700,353.31,353.4,353.25,353.28,5804
US1.AAPL,1,20200619,184800,353.27,353.28,353.13,353.15,2824
US1.AAPL,1,20200619,184900,353.25,353.36,353.25,353.32,1794
US1.AAPL,1,20200619,185000,353.37,353.47,353.27,353.31,4490
US1.AAPL,1,20200619,185100,353.29,353.52,353.21,353.52,5900
US1.AAPL,1,20200619,185200,353.51,353.51,353.37,353.4,1500
US1.AAPL,1,20200619,185300,353.41,353.41,353.28,353.33,2600
US1.AAPL,1,20200619,185400,353.36,353.47,353.36,353.41,2100
US1.AAPL,1,20200619,185500,353.39,353.51,353.39,353.44,1200
US1.AAPL,1,20200619,185600,353.38,353.42,353.19,353.28,5782
US1.AAPL,1,20200619,185700,353.24,353.24,353.02,353.02,3242
US1.AAPL,1,20200619,185800,353.02,353.26,353.02,353.07,4000
US1.AAPL,1,20200619,185900,353.15,353.22,353.09,353.22,4308
US1.AAPL,1,20200619,190000,353.23,353.3,353.2,353.21,1600
US1.AAPL,1,20200619,190100,353.23,353.33,353,353.17,8746
US1.AAPL,1,20200619,190200,353.19,353.3,352.99,353.01,3762
US1.AAPL,1,20200619,190300,352.99,353.16,352.9,352.96,5038
US1.AAPL,1,20200619,190400,352.94,352.96,352.87,352.96,3232
US1.AAPL,1,20200619,190500,352.97,352.97,352.77,352.77,8088
US1.AAPL,1,20200619,190600,352.77,353,352.49,352.58,10866
US1.AAPL,1,20200619,190700,352.59,352.59,352.22,352.42,8867
US1.AAPL,1,20200619,190800,352.42,352.48,352.33,352.46,4910
US1.AAPL,1,20200619,190900,352.5,352.56,352.42,352.42,1700
US1.AAPL,1,20200619,191000,352.4,352.5,352.36,352.5,2325
US1.AAPL,1,20200619,191100,352.46,352.78,352.41,352.74,6095
US1.AAPL,1,20200619,191200,352.7,352.7,352.46,352.46,3412
US1.AAPL,1,20200619,191300,352.43,352.43,352.03,352.18,5130
US1.AAPL,1,20200619,191400,352.12,352.2,350,350,38145
US1.AAPL,1,20200619,191500,350,350.88,349.94,349.96,49936
US1.AAPL,1,20200619,191600,349.94,350.79,349.63,350.54,29380
US1.AAPL,1,20200619,191700,350.49,351.08,349.72,350.16,19384
US1.AAPL,1,20200619,191800,350.03,350.13,349.11,350.06,28765
US1.AAPL,1,20200619,191900,350.04,350.17,348.94,348.95,23827
US1.AAPL,1,20200619,192000,348.94,349.45,348.51,348.56,31210
US1.AAPL,1,20200619,192100,348.66,349.87,348.12,349.87,31858
US1.AAPL,1,20200619,192200,349.87,350.67,349.48,349.79,19076
US1.AAPL,1,20200619,192300,349.79,349.96,349.46,349.74,12087
US1.AAPL,1,20200619,192400,349.65,349.65,348.98,349.42,10664
US1.AAPL,1,20200619,192500,349.36,349.42,348.24,348.81,20997
US1.AAPL,1,20200619,192600,348.71,349.32,348.49,349.24,10071
US1.AAPL,1,20200619,192700,349.18,349.38,348.85,348.85,11452
US1.AAPL,1,20200619,192800,348.83,349.21,348.63,348.95,10303
US1.AAPL,1,20200619,192900,348.97,349.06,348.77,348.91,9375
US1.AAPL,1,20200619,193000,348.93,349.59,348.93,349.55,13306
US1.AAPL,1,20200619,193100,349.6,350.07,349.44,350.03,15914
US1.AAPL,1,20200619,193200,349.99,350.13,349.8,349.8,11522
US1.AAPL,1,20200619,193300,349.81,350.16,349.6,350.11,7405
US1.AAPL,1,20200619,193400,350.15,350.3,350.01,350.01,8809
US1.AAPL,1,20200619,193500,350,350.08,349.71,349.91,6802
US1.AAPL,1,20200619,193600,349.9,350.36,349.9,350.08,4138
US1.AAPL,1,20200619,193700,350.1,350.2,349.83,350.05,3642
US1.AAPL,1,20200619,193800,350.07,350.25,349.91,350.02,3500
US1.AAPL,1,20200619,193900,349.91,349.99,349.43,349.43,6504
US1.AAPL,1,20200619,194000,349.47,349.75,349.36,349.43,4841
US1.AAPL,1,20200619,194100,349.42,349.63,348.85,348.86,10179
US1.AAPL,1,20200619,194200,348.96,349.68,348.96,349.68,3450
US1.AAPL,1,20200619,194300,349.65,350.18,349.65,349.74,7828
US1.AAPL,1,20200619,194400,349.72,349.96,349.54,349.96,3492
